file_name,lightness
00029210_000.png,77.07372066027898
00029643_000.png,76.79087439156774
00011500_000.png,66.01813687625521
00002617_000.png,71.70054054054054
00018772_000.png,64.38751227725551
00017861_000.png,58.08052004807167
00007981_000.png,76.11293874282664
00018628_000.png,52.95230648944488
00004045_000.png,82.34147092009437
00010210_000.png,100.81150883552334
00000867_000.png,67.05731726404758
00009213_000.png,85.5545233547491
00024826_000.png,52.338204233999704
00022092_000.png,65.26632201673506
00016535_000.png,68.57883791435945
00020896_000.png,69.13222824005689
00010349_000.png,69.22262915487487
00014846_000.png,77.7204462561682
00019414_000.png,64.20967687590553
00025458_000.png,73.19550466497031
00012062_000.png,58.48844554169169
00013498_000.png,52.378873448762725
00010588_000.png,66.87011465129537
00008761_000.png,83.86215680724597
00013771_000.png,71.9273772401097
00027283_000.png,71.66372066067807
00004939_000.png,87.9278064759985
00030446_000.png,85.5125662696036
00015106_000.png,64.14037960986167
00015452_000.png,60.886626371691804
00006290_000.png,93.04865761503963
00002641_000.png,86.45621181262729
00029454_000.png,80.3759749252861
00024684_000.png,63.92253475168048
00016066_000.png,79.06543761978644
00020463_000.png,69.97047466976339
00004563_000.png,87.79051550756854
00002651_000.png,95.48252467105263
00024647_000.png,53.32088995072421
00024130_000.png,91.3269181910569
00019191_000.png,66.85603144705593
00014402_000.png,76.5658450153734
00014836_000.png,59.06228087749174
00001041_000.png,82.5279780704368
00028554_000.png,89.53220313038153
00024799_000.png,58.24322327524712
00018638_000.png,61.682038980509745
00005657_000.png,66.7809825673534
00025163_000.png,59.40410270161561
00028451_000.png,76.19514337925217
00003301_000.png,104.5579551667578
00007746_000.png,91.99168975069252
00010615_000.png,65.36917640663223
00009020_000.png,48.22167442500401
00003352_000.png,80.25851721909335
00008355_000.png,73.63756598899248
00028740_000.png,64.74541162388616
00026268_000.png,62.349542634843864
00002680_000.png,81.4750986859893
00014335_000.png,97.04974129821261
00024818_000.png,68.5949148525578
00009317_000.png,72.5046383184085
00011887_000.png,60.081348083354776
00006131_000.png,92.09554376657825
00024720_000.png,61.362917690825746
00026166_000.png,60.21465454920995
00019110_000.png,87.98774901459466
00012534_000.png,53.46116768660067
00002950_000.png,77.46231184322636
00017590_000.png,66.41411584647987
00022152_000.png,71.1352584723573
00022220_000.png,84.58212010040549
00006509_000.png,84.89020295665247
00023342_000.png,96.60553393860786
00001368_000.png,78.50657159580695
00028459_000.png,84.90813777574499
00021561_000.png,66.12899382048937
00017686_000.png,64.86990987077859
00005033_000.png,95.11468599820803
00015026_000.png,61.63226823031023
00000304_000.png,96.71672718167021
00019461_000.png,64.37581514762516
00013399_000.png,56.914547656114856
00011541_000.png,76.54844739222189
00021647_000.png,63.94279418965236
00030080_000.png,95.78591423845273
00010679_000.png,88.11981566820276
00005860_000.png,85.88160818562348
00001852_000.png,94.59194101287109
00005709_000.png,101.29181756450883
00014318_000.png,53.03949874686717
00029968_000.png,78.4233750256305
00010138_000.png,59.65305814246162
00014134_000.png,58.08951717219714
00008193_000.png,83.3194883784899
00021158_000.png,77.00187796317961
00006637_000.png,67.59976518931612
00003767_000.png,62.467644632360525
00006164_000.png,75.09187165775401
00015705_000.png,69.96998320738875
00016250_000.png,70.15508021390374
00015337_000.png,66.96142844760337
00010482_000.png,62.009121939736346
00010393_000.png,71.53279338273308
00007767_000.png,98.26507276507276
00007440_000.png,36.22782121826431
00015046_000.png,69.99066504483608
